Date,Open,Close,Volume,Ticker,Return
2023-04-05 00:00:00-04:00,145.85902875480042,143.47276306152344,4430800,XLY,-0.020482644006838413
2023-04-06 00:00:00-04:00,142.8093697538956,143.50247192382812,3818100,XLY,0.00020706970208661524
2023-04-10 00:00:00-04:00,142.0370558078115,144.1361846923828,3638400,XLY,0.0044160407835418525
2023-04-11 00:00:00-04:00,144.21537526044202,144.36390686035156,4404000,XLY,0.0015799097808419926
2023-04-12 00:00:00-04:00,145.56196660272388,142.1261444091797,4531300,XLY,-0.01550084435811605
2023-04-13 00:00:00-04:00,143.15592869106663,145.26495361328125,6570000,XLY,0.022084671452600402
2023-04-14 00:00:00-04:00,144.93819671903617,145.45306396484375,5400800,XLY,0.0012949465571943097
2023-04-17 00:00:00-04:00,145.8194198024701,146.48281860351562,4551200,XLY,0.007079635248665284
2023-04-18 00:00:00-04:00,147.21553411676956,146.720458984375,4529400,XLY,0.0016223089036988547
2023-04-19 00:00:00-04:00,145.35407140527843,146.58184814453125,3800200,XLY,-0.0009447274143172812
2023-04-20 00:00:00-04:00,144.1757785497986,144.3242950439453,4143500,XLY,-0.015401314208836836
2023-04-21 00:00:00-04:00,145.50258046832604,145.91844177246094,4435100,XLY,0.011045588187561961
2023-04-24 00:00:00-04:00,146.13629280660433,145.89866638183594,3875000,XLY,-0.0001355235869078264
2023-04-25 00:00:00-04:00,144.9382056836238,143.0074005126953,4247200,XLY,-0.019816945149956355
2023-04-26 00:00:00-04:00,143.73021076497253,142.27468872070312,3853000,XLY,-0.005123593529882675
2023-04-27 00:00:00-04:00,143.27474244010975,146.02735900878906,4815400,XLY,0.02637623263722433
2023-04-28 00:00:00-04:00,145.3441574041612,146.40362548828125,4135500,XLY,0.0025766848215720284
2023-05-01 00:00:00-04:00,146.04716388711412,144.95799255371094,4273900,XLY,-0.009874297373093532
2023-05-02 00:00:00-04:00,144.74015574156513,145.1065216064453,4608600,XLY,0.0010246351382061647
2023-05-03 00:00:00-04:00,144.5025324461292,143.95794677734375,4256000,XLY,-0.007915390820384394
2023-05-04 00:00:00-04:00,143.97775446875164,142.84898376464844,5331500,XLY,-0.007703381699452283
2023-05-05 00:00:00-04:00,144.19558712871768,145.74021911621094,3685900,XLY,0.020239803429935366
2023-05-08 00:00:00-04:00,146.185764740305,146.2352752685547,3425000,XLY,0.003396839632503923
2023-05-09 00:00:00-04:00,145.4332738947704,146.1956787109375,4232500,XLY,-0.0002707729550511795
2023-05-10 00:00:00-04:00,147.54230104524856,146.9383087158203,4514000,XLY,0.005079698739599348
2023-05-11 00:00:00-04:00,147.02740942044608,147.62149047851562,4144300,XLY,0.004649446210903241
2023-05-12 00:00:00-04:00,148.12648683903052,146.37391662597656,3778100,XLY,-0.008451166889692274
2023-05-15 00:00:00-04:00,146.54225025794693,146.5620574951172,3206000,XLY,0.0012853442298832451
2023-05-16 00:00:00-04:00,145.56200650713873,145.9679718017578,3474400,XLY,-0.004053475391331496
2023-05-17 00:00:00-04:00,146.8887849124338,149.00770568847656,4665900,XLY,0.020824663446355807
2023-05-18 00:00:00-04:00,149.33447979249772,151.32467651367188,4303300,XLY,0.015549335616503512
2023-05-19 00:00:00-04:00,150.95830654581368,150.05726623535156,3575100,XLY,-0.008375436891852939
2023-05-22 00:00:00-04:00,150.12657818130455,149.59190368652344,3560000,XLY,-0.003101233019254468
2023-05-23 00:00:00-04:00,148.44332865576598,148.22549438476562,4291600,XLY,-0.009134246360158582
2023-05-24 00:00:00-04:00,147.908653645617,147.680908203125,3476200,XLY,-0.003674038557948567
2023-05-25 00:00:00-04:00,148.13637642499552,147.0175018310547,3998900,XLY,-0.004492160700676595
2023-05-26 00:00:00-04:00,147.3640582039687,150.47312927246094,5205100,XLY,0.02350487117770017
2023-05-30 00:00:00-04:00,152.1167888218767,151.48309326171875,5490700,XLY,0.006711922548171989
2023-05-31 00:00:00-04:00,150.48301943136306,150.11666870117188,6244900,XLY,-0.009020310657283037
2023-06-01 00:00:00-04:00,149.9879665395895,151.88905334472656,5084400,XLY,0.011806714463420853
2023-06-02 00:00:00-04:00,153.70101266391993,155.45358276367188,5412300,XLY,0.023467981006210392
2023-06-05 00:00:00-04:00,155.42387023755296,155.9189453125,3927400,XLY,0.0029935787940995606
2023-06-06 00:00:00-04:00,155.6318182106227,157.54281616210938,4899600,XLY,0.010414839879494764
2023-06-07 00:00:00-04:00,158.65177733150438,156.47344970703125,4603200,XLY,-0.006787783036566797
2023-06-08 00:00:00-04:00,156.72099468780306,158.7904052734375,3360000,XLY,0.014807339972016553
2023-06-09 00:00:00-04:00,160.42415890717385,159.6122283935547,5789500,XLY,0.005175521270960992
2023-06-12 00:00:00-04:00,160.59246848872473,162.3549346923828,4705400,XLY,0.01718355997176757
2023-06-13 00:00:00-04:00,163.65203474963775,164.03819274902344,5418200,XLY,0.010367766522341393
2023-06-14 00:00:00-04:00,164.3253377763575,163.91937255859375,6710100,XLY,-0.0007243446689971789
2023-06-15 00:00:00-04:00,162.45395682142802,164.98873901367188,5356800,XLY,0.006523734433499406
2023-06-16 00:00:00-04:00,166.1571186074504,164.7412109375,6647100,XLY,-0.0015002725498215463
2023-06-20 00:00:00-04:00,164.38798496103618,165.97540283203125,5486700,XLY,0.0074917009988439975
2023-06-21 00:00:00-04:00,165.91590559872884,163.98123168945312,5458000,XLY,-0.012014859482499585
2023-06-22 00:00:00-04:00,162.96923674360244,166.07464599609375,5376500,XLY,0.01276618235558269
2023-06-23 00:00:00-04:00,164.12010878073608,164.14987182617188,5845200,XLY,-0.0115898134744008
2023-06-26 00:00:00-04:00,163.14781742774042,162.04653930664062,4336700,XLY,-0.01281348864992471
2023-06-27 00:00:00-04:00,162.99898112710397,165.52894592285156,5478500,XLY,0.021490163450027078
2023-06-28 00:00:00-04:00,165.09239949481977,166.1837615966797,4357700,XLY,0.0039558982882264004
2023-06-29 00:00:00-04:00,166.47148668100627,166.3623504638672,3876300,XLY,0.0010746469177953522
2023-06-30 00:00:00-04:00,167.7612730639329,168.47561645507812,4739500,XLY,0.012702789936055447
2023-07-03 00:00:00-04:00,170.16226573542173,170.509521484375,4651600,XLY,0.012072399983407589
2023-07-05 00:00:00-04:00,170.24162436317891,170.57894897460938,7264300,XLY,0.00040717661764566593
2023-07-06 00:00:00-04:00,168.42601033377343,167.8307342529297,5737200,XLY,-0.016111101271287342
2023-07-07 00:00:00-04:00,167.92001032087694,168.0390625,5281800,XLY,0.0012412997416573202
2023-07-10 00:00:00-04:00,168.16805792681475,168.55499267578125,5319400,XLY,0.003070299060858206
2023-07-11 00:00:00-04:00,169.0213048361173,169.96383666992188,4816900,XLY,0.008358364067272417
2023-07-12 00:00:00-04:00,172.27553048768007,171.4917449951172,5065900,XLY,0.008989608349231348
2023-07-13 00:00:00-04:00,173.08909831232094,173.09901428222656,3695000,XLY,0.00937228370470633
2023-07-14 00:00:00-04:00,173.0890791453299,173.5454559326172,3959900,XLY,0.002579111453880012
2023-07-17 00:00:00-04:00,173.64467079573726,174.2498779296875,4181700,XLY,0.00405900571285378
2023-07-18 00:00:00-04:00,173.62482061081187,174.96421813964844,4714000,XLY,0.004099516271966586
2023-07-19 00:00:00-04:00,175.4106681599132,175.57933044433594,6545200,XLY,0.003515646291726515
2023-07-20 00:00:00-04:00,173.565292751609,169.5967254638672,9735300,XLY,-0.034073515175896074
2023-07-21 00:00:00-04:00,171.1147258099518,169.6364288330078,5242000,XLY,0.00023410457384742678
2023-07-24 00:00:00-04:00,169.39832123616833,170.7476348876953,4825600,XLY,0.006550515489696984
2023-07-25 00:00:00-04:00,170.66824644501855,170.3507537841797,3241800,XLY,-0.0023243724797515908
2023-07-26 00:00:00-04:00,169.279260052787,170.31109619140625,4417300,XLY,-0.00023279963189171138
2023-07-27 00:00:00-04:00,172.02747158317365,168.54505920410156,4732000,XLY,-0.010369476955981227
2023-07-28 00:00:00-04:00,170.3805151526089,171.4024200439453,3971500,XLY,0.016953097606875467
2023-07-31 00:00:00-04:00,171.82905952323603,172.37474060058594,3471800,XLY,0.005672735288051012
2023-08-01 00:00:00-04:00,171.51155875633296,170.4202117919922,3450100,XLY,-0.011338835387271984
2023-08-02 00:00:00-04:00,168.4458567364306,167.3644256591797,4853500,XLY,-0.01793089036024831
2023-08-03 00:00:00-04:00,166.41196260724357,167.7612762451172,4024800,XLY,0.002371176457448776
2023-08-04 00:00:00-04:00,172.4838949893612,170.20196533203125,6753600,XLY,0.014548584402445552
2023-08-07 00:00:00-04:00,170.7972166572658,171.94810485839844,3684500,XLY,0.01025922070265639
2023-08-08 00:00:00-04:00,170.2118613173988,170.57894897460938,3627700,XLY,-0.007962611073361825
2023-08-09 00:00:00-04:00,170.81707507572145,168.55499267578125,4522500,XLY,-0.011865217314297016
2023-08-10 00:00:00-04:00,169.82493538351724,168.96177673339844,4361500,XLY,0.0024133610708265696
2023-08-11 00:00:00-04:00,167.82079388007404,168.38632202148438,3151100,XLY,-0.0034058277738288067
2023-08-14 00:00:00-04:00,167.3544980277961,168.90225219726562,2819700,XLY,0.0030639672485714975
2023-08-15 00:00:00-04:00,168.2772014909868,166.60047912597656,3314300,XLY,-0.013627841200132496
2023-08-16 00:00:00-04:00,165.88613313281203,164.5368194580078,3357700,XLY,-0.012386877149424658
2023-08-17 00:00:00-04:00,165.0031257615286,161.7489013671875,4354600,XLY,-0.016944037814781154
2023-08-18 00:00:00-04:00,160.00274391003128,161.38182067871094,4124100,XLY,-0.0022694478007194707
2023-08-21 00:00:00-04:00,162.32433758784114,163.2371063232422,3322600,XLY,0.011496249309424167
2023-08-22 00:00:00-04:00,164.49712463884993,163.4752197265625,4003300,XLY,0.0014586965469038926
2023-08-23 00:00:00-04:00,162.72119402369322,164.78485107421875,3864300,XLY,0.00801119184820065
2023-08-24 00:00:00-04:00,165.07256973787017,161.5603790283203,3974500,XLY,-0.01956776988223352
2023-08-25 00:00:00-04:00,162.284657829653,163.3660888671875,5046500,XLY,0.01117668731484378
2023-08-28 00:00:00-04:00,164.4177552415094,164.02090454101562,2981400,XLY,0.0040082717188660855
2023-08-29 00:00:00-04:00,163.9812088932785,168.11843872070312,4456900,XLY,0.0249817801648744
2023-08-30 00:00:00-04:00,167.81089141945404,168.84271240234375,3644500,XLY,0.004308115678161029
2023-08-31 00:00:00-04:00,168.95183262401017,169.36854553222656,3936300,XLY,0.00311433713899234
2023-09-01 00:00:00-04:00,170.33090004358866,168.33670043945312,5309200,XLY,-0.0060923065114065755
2023-09-05 00:00:00-04:00,168.0390669935507,168.4557647705078,4713100,XLY,0.0007072987099299155
2023-09-06 00:00:00-04:00,167.5727494344101,166.95762634277344,5577500,XLY,-0.008893363962790612
2023-09-07 00:00:00-04:00,165.19161580403645,167.42393493652344,5219700,XLY,0.0027929757026650126
2023-09-08 00:00:00-04:00,167.19574655297868,167.42393493652344,2854700,XLY,0.0
2023-09-11 00:00:00-04:00,169.9142215253122,171.9282684326172,5324300,XLY,0.026903760790244924
2023-09-12 00:00:00-04:00,171.3131372304256,170.37060546875,4954100,XLY,-0.009059958423752068
2023-09-13 00:00:00-04:00,170.90637647410202,171.71994018554688,3992400,XLY,0.007919997191325301
2023-09-14 00:00:00-04:00,172.28543001598672,173.40655517578125,4888500,XLY,0.009821893650859392
2023-09-15 00:00:00-04:00,172.61284137394182,170.44004821777344,5956700,XLY,-0.017107236545934934
2023-09-18 00:00:00-04:00,169.9580063035839,168.58641052246094,3721200,XLY,-0.010875599453856521
2023-09-19 00:00:00-04:00,167.71179168367345,167.74160766601562,4162000,XLY,-0.005011097002582843
2023-09-20 00:00:00-04:00,168.28826085913516,166.07183837890625,4428700,XLY,-0.009954413280895635
2023-09-21 00:00:00-04:00,163.9746795512424,161.53961181640625,6118000,XLY,-0.02729075926864466
2023-09-22 00:00:00-04:00,162.5236007885896,159.94937133789062,7104700,XLY,-0.009844275720576667
2023-09-25 00:00:00-04:00,159.2933947358245,160.93333435058594,4743400,XLY,0.0061517154113517325
2023-09-26 00:00:00-04:00,159.4722895804402,158.00131225585938,5833500,XLY,-0.018218861285377197
2023-09-27 00:00:00-04:00,158.41875727725994,157.39503479003906,6242500,XLY,-0.003837167281487752
2023-09-28 00:00:00-04:00,156.81856478078151,159.1542510986328,5145900,XLY,0.011177076271436936
2023-09-29 00:00:00-04:00,161.47006180004905,159.9990692138672,6558300,XLY,0.005308171848396492
2023-10-02 00:00:00-04:00,159.0449413241669,160.1282958984375,7331800,XLY,0.0008076714771232396
2023-10-03 00:00:00-04:00,158.89582457020364,156.23216247558594,7306900,XLY,-0.024331323836248808
2023-10-04 00:00:00-04:00,156.9974741879362,159.31326293945312,7670300,XLY,0.019721294354795083
2023-10-05 00:00:00-04:00,159.09461025211,158.5181427001953,6961000,XLY,-0.004990923069349229
2023-10-06 00:00:00-04:00,156.84839101043346,159.63133239746094,7632500,XLY,0.007022475019600627
2023-10-09 00:00:00-04:00,157.7031495537829,159.80029296875,5248000,XLY,0.0010584424044546292
2023-10-10 00:00:00-04:00,160.0487671478122,161.549560546875,6729300,XLY,0.010946585551423693
2023-10-11 00:00:00-04:00,162.2055519445034,162.12603759765625,3987200,XLY,0.0035684222775336227
2023-10-12 00:00:00-04:00,162.15584091376175,160.35687255859375,4590600,XLY,-0.010912281983064265
2023-10-13 00:00:00-04:00,160.59540874109257,158.00131225585938,5663500,XLY,-0.01468948767302547
2023-10-16 00:00:00-04:00,158.85607718720996,160.55564880371094,5535700,XLY,0.0161665527417596
2023-10-17 00:00:00-04:00,159.09461647430942,160.93333435058594,6709900,XLY,0.002352365361724118
2023-10-18 00:00:00-04:00,159.71084117744732,157.156494140625,5207300,XLY,-0.023468352440478624
2023-10-19 00:00:00-04:00,155.8047909100473,153.14112854003906,10567400,XLY,-0.025550109287834744
2023-10-20 00:00:00-04:00,152.78329964254195,150.7656707763672,6678900,XLY,-0.015511559737858449
2023-10-23 00:00:00-04:00,150.1594005912366,150.944580078125,7853600,XLY,0.0011866713479038449
2023-10-24 00:00:00-04:00,152.09751434301492,152.55471801757812,4980200,XLY,0.010667080186779643
2023-10-25 00:00:00-04:00,151.36203408532933,149.47361755371094,5600500,XLY,-0.0201966907605714
2023-10-26 00:00:00-04:00,149.31456655785198,147.13790893554688,8460800,XLY,-0.015626226596976323
2023-10-27 00:00:00-04:00,149.70220462250697,148.67848205566406,7613300,XLY,0.010470266508898263
2023-10-30 00:00:00-04:00,150.3879887877399,150.04013061523438,6929000,XLY,0.009158343162667837
2023-10-31 00:00:00-04:00,150.1097151548505,151.17320251464844,5084300,XLY,0.007551792275626079
2023-11-01 00:00:00-04:00,152.0577598074505,153.04171752929688,10834900,XLY,0.012360094140807742
2023-11-02 00:00:00-04:00,155.70540033740616,157.0372314453125,10034800,XLY,0.026107351515123778
2023-11-03 00:00:00-04:00,158.3293059745025,159.2436981201172,6863600,XLY,0.014050595865051863
2023-11-06 00:00:00-05:00,159.84006135022452,159.44248962402344,5640300,XLY,0.0012483476976044017
2023-11-07 00:00:00-05:00,159.7307283098922,161.22158813476562,4386800,XLY,0.011158245928907906
2023-11-08 00:00:00-05:00,161.27127562214477,160.79420471191406,4167300,XLY,-0.002650906915110607
2023-11-09 00:00:00-05:00,160.57554398490112,157.7926025390625,5748600,XLY,-0.01866735295733679
2023-11-10 00:00:00-05:00,157.99138477233882,160.41650390625,5156100,XLY,0.016628798340137196
2023-11-13 00:00:00-05:00,159.71084706722,161.10231018066406,4940000,XLY,0.004275160333969463
2023-11-14 00:00:00-05:00,165.1276256676996,166.52903747558594,7629200,XLY,0.033684975025101815
2023-11-15 00:00:00-05:00,167.34404620671458,166.7278289794922,6194400,XLY,0.0011937347799502174
2023-11-16 00:00:00-05:00,165.28665429001083,165.01829528808594,6143700,XLY,-0.010253439404027342
2023-11-17 00:00:00-05:00,165.5748846320724,166.1215362548828,4460500,XLY,0.00668556759037453
2023-11-20 00:00:00-05:00,166.08179325744277,166.97630310058594,4642500,XLY,0.005145430658621164
2023-11-21 00:00:00-05:00,165.7339090672006,166.54891967773438,3801800,XLY,-0.002559545366111693
2023-11-22 00:00:00-05:00,167.2645285354187,167.05581665039062,4481700,XLY,0.003043532036335561
2023-11-24 00:00:00-05:00,166.94648473456223,167.21484375,1741500,XLY,0.000951939913245825
2023-11-27 00:00:00-05:00,167.31422252333851,167.48318481445312,3649800,XLY,0.0016047682037985123
2023-11-28 00:00:00-05:00,167.28439686577528,168.447265625,5987000,XLY,0.005756284200201467
2023-11-29 00:00:00-05:00,169.69960218964155,167.99008178710938,3829700,XLY,-0.002714106614876255
2023-11-30 00:00:00-05:00,167.9900841620523,167.7515411376953,6511500,XLY,-0.00141996864860372
2023-12-01 00:00:00-05:00,167.0359344224701,170.04747009277344,7477400,XLY,0.013686485021282557
2023-12-04 00:00:00-05:00,168.8150422267176,169.4014434814453,9238800,XLY,-0.0037990956935476383
2023-12-05 00:00:00-05:00,168.4870482337235,169.69961547851562,3911300,XLY,0.001760150273471428
2023-12-06 00:00:00-05:00,170.97181215185196,169.94808959960938,6114000,XLY,0.0014641996706539206
2023-12-07 00:00:00-05:00,170.6338581630235,171.34947204589844,3690100,XLY,0.008245944097345692
2023-12-08 00:00:00-05:00,170.48478559540254,172.13467407226562,4048200,XLY,0.0045824595605223895
2023-12-11 00:00:00-05:00,171.93589114521578,172.59185791015625,9446200,XLY,0.002655965977538477
2023-12-12 00:00:00-05:00,172.4030382743034,173.1285858154297,3705700,XLY,0.0031098101137125855
2023-12-13 00:00:00-05:00,173.0689612900688,175.3946990966797,5449200,XLY,0.01308919188923463
2023-12-14 00:00:00-05:00,176.9252998824715,177.750244140625,7644400,XLY,0.013429967131714182
2023-12-15 00:00:00-05:00,177.7900052404678,178.1179962158203,5629100,XLY,0.002068925851400616
2023-12-18 00:00:00-05:00,178.68554263460035,179.22320556640625,3859700,XLY,0.006204928048072045
2023-12-19 00:00:00-05:00,179.83057036757563,180.6271209716797,3597000,XLY,0.007833334979343798
2023-12-20 00:00:00-05:00,179.82061675085666,177.33140563964844,4310800,XLY,-0.018245960597179534
2023-12-21 00:00:00-05:00,179.20327372987612,180.02969360351562,3927500,XLY,0.01521607497630928
2023-12-22 00:00:00-05:00,179.31281247006402,178.7054443359375,4261400,XLY,-0.007355726941881913
2023-12-26 00:00:00-05:00,179.10372644675485,179.46217346191406,2740400,XLY,0.004234505158970059
2023-12-27 00:00:00-05:00,179.69116671997529,180.07948303222656,3747900,XLY,0.003439775404500578
2023-12-28 00:00:00-05:00,180.33835769682756,179.14353942871094,2804400,XLY,-0.005197391661481698
2023-12-29 00:00:00-05:00,179.21324560308605,178.038330078125,4133200,XLY,-0.006169406689800039
2024-01-02 00:00:00-05:00,177.48075704268723,176.385498046875,7684800,XLY,-0.009283574107467274
2024-01-03 00:00:00-05:00,175.2106053876769,172.8209686279297,7761400,XLY,-0.020208744247205757
2024-01-04 00:00:00-05:00,172.12397669668306,171.60623168945312,5957500,XLY,-0.007028874725796719
2024-01-05 00:00:00-05:00,171.16811832129724,171.8750457763672,6042200,XLY,0.0015664587717334477
2024-01-08 00:00:00-05:00,172.17374666583092,174.80235290527344,4071300,XLY,0.017031600577521067
2024-01-09 00:00:00-05:00,173.52789577958404,174.15518188476562,4165000,XLY,-0.003702301540863817
2024-01-10 00:00:00-05:00,174.4239897831993,175.5491180419922,3812200,XLY,0.008003988983508403
2024-01-11 00:00:00-05:00,175.3499834528456,175.3201141357422,4296000,XLY,-0.0013045004657626924
2024-01-12 00:00:00-05:00,174.59327507524878,173.2092742919922,3722200,XLY,-0.012039918261265048
2024-01-16 00:00:00-05:00,172.16380913362124,173.0101318359375,4488100,XLY,-0.001149721669747139
2024-01-17 00:00:00-05:00,171.18801391253442,171.49668884277344,3980900,XLY,-0.008747713079597208
2024-01-18 00:00:00-05:00,172.31315997560324,172.47247314453125,4963000,XLY,0.005689814236894186
2024-01-19 00:00:00-05:00,172.7413017449926,174.13525390625,4891400,XLY,0.009640847211168202
2024-01-22 00:00:00-05:00,174.5136069530722,173.36856079101562,5592100,XLY,-0.004402859834730211
2024-01-23 00:00:00-05:00,173.5378285716599,172.95037841796875,3553600,XLY,-0.0024121003897065174
2024-01-24 00:00:00-05:00,174.09542974094458,172.29322814941406,4311100,XLY,-0.0037996463180124396
2024-01-25 00:00:00-05:00,170.6702691019234,170.16246032714844,5546400,XLY,-0.012367101395405977
2024-01-26 00:00:00-05:00,170.88933010380322,170.93910217285156,3488900,XLY,0.004564119748915019
2024-01-29 00:00:00-05:00,171.28759612230522,173.4382781982422,3690600,XLY,0.014620271158693132
2024-01-30 00:00:00-05:00,173.7270309550482,173.33871459960938,3137200,XLY,-0.0005740578127684248
2024-01-31 00:00:00-05:00,172.23349588921783,170.18238830566406,6831900,XLY,-0.018209009460096848
2024-02-01 00:00:00-05:00,170.9789462630382,173.4582061767578,7341100,XLY,0.01924886531272585
2024-02-02 00:00:00-05:00,174.64305148387572,176.55477905273438,10381900,XLY,0.017851982585482817
2024-02-05 00:00:00-05:00,174.7426251662302,174.06556701660156,6673100,XLY,-0.014098808593503542
2024-02-06 00:00:00-05:00,173.31880050444522,175.12098693847656,4686800,XLY,0.00606334693279309
2024-02-07 00:00:00-05:00,176.09675591920876,177.08248901367188,3898200,XLY,0.011200839542346852
2024-02-08 00:00:00-05:00,177.20196022675648,177.85911560058594,4050000,XLY,0.004385676930789506
2024-02-09 00:00:00-05:00,177.70975661131246,179.12362670898438,4792400,XLY,0.007109622153064876
2024-02-12 00:00:00-05:00,179.1833740937833,178.97427368164062,3020100,XLY,-0.000833798589766177
2024-02-13 00:00:00-05:00,175.36990831051097,175.40972900390625,7400700,XLY,-0.019916519868520277
2024-02-14 00:00:00-05:00,176.07683655098322,177.26170349121094,5780500,XLY,0.010557991839001302
2024-02-15 00:00:00-05:00,177.62014468503617,179.31280517578125,5283800,XLY,0.011571036744956187
2024-02-16 00:00:00-05:00,178.5361783323334,178.2474365234375,4256100,XLY,-0.005941397499745538
2024-02-20 00:00:00-05:00,176.61451504497938,176.56472778320312,4378200,XLY,-0.009440296999800757
2024-02-21 00:00:00-05:00,177.14223415430007,177.86907958984375,4443100,XLY,0.007387386048260947
2024-02-22 00:00:00-05:00,179.4621716108663,181.3240966796875,4400000,XLY,0.019424495240043083
2024-02-23 00:00:00-05:00,180.61715529304664,180.50762939453125,3787900,XLY,-0.004502806301572515
2024-02-26 00:00:00-05:00,181.03534674758345,181.06521606445312,3525800,XLY,0.0030889922591756935
2024-02-27 00:00:00-05:00,181.8816799722544,181.66262817382807,2926200,XLY,0.0032994305718128114
2024-02-28 00:00:00-05:00,181.363914221246,182.3795166015625,3704400,XLY,0.003946262557912972
2024-02-29 00:00:00-05:00,183.02673131233252,183.6141815185547,4135200,XLY,0.006769756494582113
2024-03-01 00:00:00-05:00,183.45486107302557,184.22154235839844,5532900,XLY,0.0033078100766545937
2024-03-04 00:00:00-05:00,183.31546495367508,181.7323303222656,5668400,XLY,-0.013512057299412628
2024-03-05 00:00:00-05:00,180.5673811650459,179.4721221923828,6470900,XLY,-0.012437017265308659
2024-03-06 00:00:00-05:00,180.17906472801485,178.8348846435547,4649800,XLY,-0.0035506213502342066
2024-03-07 00:00:00-05:00,179.32276740544376,180.19895935058597,3356700,XLY,0.007627565000811076
2024-03-08 00:00:00-05:00,180.61715275335683,179.5318603515625,6231800,XLY,-0.003702013604449217
2024-03-11 00:00:00-04:00,179.03400926261273,179.04397583007812,4153200,XLY,-0.0027175372690340094
2024-03-12 00:00:00-04:00,179.64139828204426,180.58729553222656,3953200,XLY,0.00861978011264175
2024-03-13 00:00:00-04:00,180.13923339277233,180.2089385986328,2858500,XLY,-0.0020951470172840825
2024-03-14 00:00:00-04:00,180.4180200148772,179.0638885498047,5405200,XLY,-0.006354013611824305
2024-03-15 00:00:00-04:00,177.8591303133234,177.28163146972656,4933600,XLY,-0.009953190978439053
2024-03-18 00:00:00-04:00,179.06478130358212,178.63571166992188,4256400,XLY,0.007638017480827042
2024-03-19 00:00:00-04:00,178.59578989339815,180.1823883056641,3812100,XLY,0.00865827230895544
2024-03-20 00:00:00-04:00,180.53161931226947,182.86659240722656,4248700,XLY,0.014897150197659359
2024-03-21 00:00:00-04:00,184.14385159123788,183.93431091308597,3573200,XLY,0.005838783846760176
2024-03-22 00:00:00-04:00,182.0184266978252,182.3277587890625,2859300,XLY,-0.008734379768778444
2024-03-25 00:00:00-04:00,181.61928520359425,181.7290496826172,2832300,XLY,-0.0032836969555357642
2024-03-26 00:00:00-04:00,182.89652645023216,181.95855712890625,2693900,XLY,0.0012629100668819504
2024-03-27 00:00:00-04:00,183.3755198694666,184.0640411376953,2906000,XLY,0.011571228317102333
2024-03-28 00:00:00-04:00,183.8345210061498,183.4952545166016,2979100,XLY,-0.0030901561085916462
2024-04-01 00:00:00-04:00,183.69481085474337,182.1281890869141,4970900,XLY,-0.007450140513382109
2024-04-02 00:00:00-04:00,179.1945063891057,179.4439697265625,6135200,XLY,-0.014738077470647037
2024-04-03 00:00:00-04:00,178.43614771343087,179.57369995117188,5082600,XLY,0.0007229567246369584
2024-04-04 00:00:00-04:00,180.9307681201862,177.4682159423828,4825300,XLY,-0.011724901861250081
2024-04-05 00:00:00-04:00,178.05694996500765,178.45608520507812,5040900,XLY,0.005566457393227253
2024-04-08 00:00:00-04:00,179.51380977418071,180.1524353027344,4147900,XLY,0.00950570049604571
2024-04-09 00:00:00-04:00,181.0405177843006,181.0006103515625,4281100,XLY,0.004708096492854974
2024-04-10 00:00:00-04:00,178.05694735637002,178.2066192626953,5403000,XLY,-0.01543636280253613
2024-04-11 00:00:00-04:00,178.81531931165276,179.64353942871094,4216700,XLY,0.008063225552230824
2024-04-12 00:00:00-04:00,178.2465540219406,176.7298126220703,5364500,XLY,-0.016219491198551594
2024-04-15 00:00:00-04:00,178.01703665189274,173.78614807128906,5568400,XLY,-0.01665629871444585
2024-04-16 00:00:00-04:00,172.8880666974502,172.7982635498047,6435400,XLY,-0.005684483674033292
2024-04-17 00:00:00-04:00,173.63645405016456,171.96006774902344,6208400,XLY,-0.004850718887806749
2024-04-18 00:00:00-04:00,172.27938009212244,170.89236450195312,4705900,XLY,-0.006209018529980015
2024-04-19 00:00:00-04:00,170.89236417466944,169.3955841064453,6790400,XLY,-0.008758614815062127
2024-04-22 00:00:00-04:00,169.75480448318385,170.1439666748047,4475100,XLY,0.00441795795508515
2024-04-23 00:00:00-04:00,171.1118793800824,172.1696014404297,3944700,XLY,0.011905416367167465
2024-04-24 00:00:00-04:00,174.74406682672006,173.81607055664062,4474300,XLY,0.009563065154568617
2024-04-25 00:00:00-04:00,171.18173995738573,173.9657440185547,5350600,XLY,0.0008611025518798776
2024-04-26 00:00:00-04:00,174.56446022307452,175.53237915039062,3332900,XLY,0.009005423111741129
2024-04-29 00:00:00-04:00,179.14460939542235,179.6136016845703,5154200,XLY,0.023250539609464438
2024-04-30 00:00:00-04:00,177.85738228328546,175.2429962158203,3609200,XLY,-0.024333376914435823
2024-05-01 00:00:00-04:00,175.33281840318708,174.14537048339844,7168400,XLY,-0.006263449930233422
2024-05-02 00:00:00-04:00,175.78184179262044,176.34063720703125,4119300,XLY,0.012605943629389271
2024-05-03 00:00:00-04:00,178.55587915311145,177.52809143066406,4506500,XLY,0.0067338660131905925
2024-05-06 00:00:00-04:00,178.63571377110807,179.42401123046875,3114500,XLY,0.010679548146582452
2024-05-07 00:00:00-04:00,179.3042663479078,178.13677978515625,3150300,XLY,-0.007174242937078579
2024-05-08 00:00:00-04:00,176.5801271121874,177.4682159423828,2881600,XLY,-0.0037530926717086466
2024-05-09 00:00:00-04:00,177.54803427711596,178.6756134033203,2523000,XLY,0.006803457478433694
